Grading at 09/09/2024:02:01:17.518960
For commit ID 37ed89054b5ed1e1806547d55d11145ead38e985
Grading at Sun Sep  8 10:01:11 PM EDT 2024
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 28, column 1 
Checking for int main(void)
Found on line 43, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007500 |   225  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007500 |   391  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043700 |   209  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043700 |   388  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007700 |   228  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007700 |   376  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040300 |   228  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040300 |   376  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   603  | -3567.00 | 0.0001800 |   217  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   603  | -3567.00 | 0.0001800 |   372  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   603  | -3567.00 | 0.0042300 |   227  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   603  | -3567.00 | 0.0042300 |   379  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   603  | -6534.00 | 0.0000200 |   214  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   603  | -6534.00 | 0.0000200 |   378  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   603  | -6534.00 | 0.0048500 |   233  | Correct
